Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDASSIGN
    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    DO
    ENUM
    EXTERN
    FOR
    GOTO
    LSHIFT
    LSHIFTASSIGN
    MODASSIGN
    MULASSIGN
    ORASSIGN
    PLUSASSIGN
    REGISTER
    RSHIFT
    RSHIFTASSIGN
    SIGNED
    SIZEOF
    STATIC
    SUBASSIGN
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XORASSIGN

Grammar

Rule 0     S' -> Program
    NEQUAL          reduce using rule 94 (Exp -> Exp . ID .)
    )               reduce using rule 94 (Exp -> Exp . ID .)
    ]               reduce using rule 94 (Exp -> Exp . ID .)
    ,               reduce using rule 94 (Exp -> Exp . ID .)


state 137

    (45) Stmt -> PRINT ( Exp . ) ;
    (82) Exp -> Exp . = Exp
    (83) Exp -> Exp . + Exp
    (84) Exp -> Exp . - Exp
    (85) Exp -> Exp . * Exp
    (86) Exp -> Exp . / Exp
    (89) Exp -> Exp . BOOLAND Exp
    (90) Exp -> Exp . BOOLOR Exp
    (92) Exp -> Exp . RELOP Exp
    (93) Exp -> Exp . [ Exp ]
    (94) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

    )               shift and go to state 151
    =               shift and go to state 91
    +               shift and go to state 92
    -               shift and go to state 93
    *               shift and go to state 94
    /               shift and go to state 95
    BOOLAND         shift and go to state 96
    BOOLOR          shift and go to state 97
    [               shift and go to state 99
    .               shift and go to state 100
    >               shift and go to state 101
    <               shift and go to state 102
    GRTREQL         shift and go to state 103
    LESSEQL         shift and go to state 104
    EQUAL           shift and go to state 105
    NEQUAL          shift and go to state 106

    RELOP                          shift and go to state 98

state 138

    (77) Exp -> ( Exp ) .

    ;               reduce using rule 77 (Exp -> ( Exp ) .)
    =               reduce using rule 77 (Exp -> ( Exp ) .)
    +               reduce using rule 77 (Exp -> ( Exp ) .)
    -               reduce using rule 77 (Exp -> ( Exp ) .)
    *               reduce using rule 77 (Exp -> ( Exp ) .)
    /               reduce using rule 77 (Exp -> ( Exp ) .)
    BOOLAND         reduce using rule 77 (Exp -> ( Exp ) .)
    BOOLOR          reduce using rule 77 (Exp -> ( Exp ) .)
    [               reduce using rule 77 (Exp -> ( Exp ) .)
    .               reduce using rule 77 (Exp -> ( Exp ) .)
    >               reduce using rule 77 (Exp -> ( Exp ) .)
    <               reduce using rule 77 (Exp -> ( Exp ) .)
    GRTREQL         reduce using rule 77 (Exp -> ( Exp ) .)
    LESSEQL         reduce using rule 77 (Exp -> ( Exp ) .)
    EQUAL           reduce using rule 77 (Exp -> ( Exp ) .)
    NEQUAL          reduce using rule 77 (Exp -> ( Exp ) .)
    )               reduce using rule 77 (Exp -> ( Exp ) .)
    ]               reduce using rule 77 (Exp -> ( Exp ) .)
    ,               reduce using rule 77 (Exp -> ( Exp ) .)


state 139

    (76) PrefixedExp -> ( TypeSpecifier ) . Exp
    (77) Exp -> . ( Exp )
    (78) Exp -> . ID
    (79) Exp -> . NUMBER
    (80) Exp -> . DECIMAL
    (81) Exp -> . STRINGLITERAL
    (82) Exp -> . Exp = Exp
    (83) Exp -> . Exp + Exp
    (84) Exp -> . Exp - Exp
    (85) Exp -> . Exp * Exp
    (86) Exp -> . Exp / Exp
    (87) Exp -> . FuncCall
    (88) Exp -> . PrefixedExp
    (89) Exp -> . Exp BOOLAND Exp
    (90) Exp -> . Exp BOOLOR Exp
    (91) Exp -> . ! Exp
    (92) Exp -> . Exp RELOP Exp
    (93) Exp -> . Exp [ Exp ]
    (94) Exp -> . Exp . ID
    (95) FuncCall -> . ID ( Args )
    (96) FuncCall -> . ID ( )
    (61) PrefixedExp -> . * Exp
    (62) PrefixedExp -> . & Exp
    (72) PrefixedExp -> . - Exp
    (73) PrefixedExp -> . + Exp
    (74) PrefixedExp -> . PLUSSLF Exp
    (75) PrefixedExp -> . SUBSLF Exp
    (76) PrefixedExp -> . ( TypeSpecifier ) Exp

    (               shift and go to state 60
    ID              shift and go to state 63
    NUMBER          shift and go to state 64
    DECIMAL         shift and go to state 65
    STRINGLITERAL   shift and go to state 66
    !               shift and go to state 72
    *               shift and go to state 69
    &               shift and go to state 75
    -               shift and go to state 68
    +               shift and go to state 67
    PLUSSLF         shift and go to state 76
    SUBSLF          shift and go to state 77

    Exp                            shift and go to state 152
    FuncCall                       shift and go to state 70
    PrefixedExp                    shift and go to state 71

state 140

    (69) TypeSpecifier -> TYPE SubTypeSpecifier .
    (66) SubTypeSpecifier -> SubTypeSpecifier . [ NUMBER ]
    (67) SubTypeSpecifier -> SubTypeSpecifier . ( TypeList )
    (68) SubTypeSpecifier -> SubTypeSpecifier . ( )

    )               reduce using rule 69 (TypeSpecifier -> TYPE SubTypeSpecifier .)
    ,               reduce using rule 69 (TypeSpecifier -> TYPE SubTypeSpecifier .)
    [               shift and go to state 153
    (               shift and go to state 154


state 141

    (63) SubTypeSpecifier -> EMPTY .

    [               reduce using rule 63 (SubTypeSpecifier -> EMPTY .)
    (               reduce using rule 63 (SubTypeSpecifier -> EMPTY .)
    )               reduce using rule 63 (SubTypeSpecifier -> EMPTY .)
    ,               reduce using rule 63 (SubTypeSpecifier -> EMPTY .)


state 142

    (64) SubTypeSpecifier -> ( . SubTypeSpecifier )
    (63) SubTypeSpecifier -> . EMPTY
    (64) SubTypeSpecifier -> . ( SubTypeSpecifier )
    (65) SubTypeSpecifier -> . * SubTypeSpecifier
    (66) SubTypeSpecifier -> . SubTypeSpecifier [ NUMBER ]
    (67) SubTypeSpecifier -> . SubTypeSpecifier ( TypeList )
    (68) SubTypeSpecifier -> . SubTypeSpecifier ( )
    (1) EMPTY -> .

  ! shift/reduce conflict for ( resolved as shift
    (               shift and go to state 142
    *               shift and go to state 143
    )               reduce using rule 1 (EMPTY -> .)
    [               reduce using rule 1 (EMPTY -> .)

  ! (               [ reduce using rule 1 (EMPTY -> .) ]

    SubTypeSpecifier               shift and go to state 155
    EMPTY                          shift and go to state 141

state 143

    (65) SubTypeSpecifier -> * . SubTypeSpecifier
    (63) SubTypeSpecifier -> . EMPTY
    (64) SubTypeSpecifier -> . ( SubTypeSpecifier )
    (65) SubTypeSpecifier -> . * SubTypeSpecifier
    (66) SubTypeSpecifier -> . SubTypeSpecifier [ NUMBER ]
    (67) SubTypeSpecifier -> . SubTypeSpecifier ( TypeList )
    (68) SubTypeSpecifier -> . SubTypeSpecifier ( )
    (1) EMPTY -> .

  ! shift/reduce conflict for ( resolved as shift
    (               shift and go to state 142
    *               shift and go to state 143
    [               reduce using rule 1 (EMPTY -> .)
    )               reduce using rule 1 (EMPTY -> .)
    ,               reduce using rule 1 (EMPTY -> .)

  ! (               [ reduce using rule 1 (EMPTY -> .) ]

    SubTypeSpecifier               shift and go to state 156
    EMPTY                          shift and go to state 141

state 144

    (95) FuncCall -> ID ( Args . )

    )               shift and go to state 157


state 145

    (96) FuncCall -> ID ( ) .

    ;               reduce using rule 96 (FuncCall -> ID ( ) .)
    =               reduce using rule 96 (FuncCall -> ID ( ) .)
    +               reduce using rule 96 (FuncCall -> ID ( ) .)
    -               reduce using rule 96 (FuncCall -> ID ( ) .)
    *               reduce using rule 96 (FuncCall -> ID ( ) .)
    /               reduce using rule 96 (FuncCall -> ID ( ) .)
    BOOLAND         reduce using rule 96 (FuncCall -> ID ( ) .)
    BOOLOR          reduce using rule 96 (FuncCall -> ID ( ) .)
    [               reduce using rule 96 (FuncCall -> ID ( ) .)
    .               reduce using rule 96 (FuncCall -> ID ( ) .)
    >               reduce using rule 96 (FuncCall -> ID ( ) .)
    <               reduce using rule 96 (FuncCall -> ID ( ) .)
    GRTREQL         reduce using rule 96 (FuncCall -> ID ( ) .)
    LESSEQL         reduce using rule 96 (FuncCall -> ID ( ) .)
    EQUAL           reduce using rule 96 (FuncCall -> ID ( ) .)
    NEQUAL          reduce using rule 96 (FuncCall -> ID ( ) .)
    )               reduce using rule 96 (FuncCall -> ID ( ) .)
    ]               reduce using rule 96 (FuncCall -> ID ( ) .)
    ,               reduce using rule 96 (FuncCall -> ID ( ) .)


state 146

    (97) Args -> Exp . , Args
    (98) Args -> Exp .
    (82) Exp -> Exp . = Exp
    (83) Exp -> Exp . + Exp
    (84) Exp -> Exp . - Exp
    (85) Exp -> Exp . * Exp
    (86) Exp -> Exp . / Exp
    (89) Exp -> Exp . BOOLAND Exp
    (90) Exp -> Exp . BOOLOR Exp
    (92) Exp -> Exp . RELOP Exp
    (93) Exp -> Exp . [ Exp ]
    (94) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

    ,               shift and go to state 158
    )               reduce using rule 98 (Args -> Exp .)
    =               shift and go to state 91
    +               shift and go to state 92
    -               shift and go to state 93
    *               shift and go to state 94
    /               shift and go to state 95
    BOOLAND         shift and go to state 96
    BOOLOR          shift and go to state 97
    [               shift and go to state 99
    .               shift and go to state 100
    >               shift and go to state 101
    <               shift and go to state 102
    GRTREQL         shift and go to state 103
    LESSEQL         shift and go to state 104
    EQUAL           shift and go to state 105
    NEQUAL          shift and go to state 106

    RELOP                          shift and go to state 98

state 147

    (46) FlowCtrl -> IF ( Exp . ) Stmt
    (47) FlowCtrl -> IF ( Exp . ) Stmt ELSE Stmt
    (82) Exp -> Exp . = Exp
    (83) Exp -> Exp . + Exp
    (84) Exp -> Exp . - Exp
    (85) Exp -> Exp . * Exp
    (86) Exp -> Exp . / Exp
    (89) Exp -> Exp . BOOLAND Exp
    (90) Exp -> Exp . BOOLOR Exp
    (92) Exp -> Exp . RELOP Exp
    (93) Exp -> Exp . [ Exp ]
    (94) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

    )               shift and go to state 159
    =               shift and go to state 91
    +               shift and go to state 92
    -               shift and go to state 93
    *               shift and go to state 94
    /               shift and go to state 95
    BOOLAND         shift and go to state 96
    BOOLOR          shift and go to state 97
    [               shift and go to state 99
    .               shift and go to state 100
    >               shift and go to state 101
    <               shift and go to state 102
    GRTREQL         shift and go to state 103
    LESSEQL         shift and go to state 104
    EQUAL           shift and go to state 105
    NEQUAL          shift and go to state 106

    RELOP                          shift and go to state 98

state 148

    (48) FlowCtrl -> WHILE ( Exp . ) Stmt
    (82) Exp -> Exp . = Exp
    (83) Exp -> Exp . + Exp
    (84) Exp -> Exp . - Exp
    (85) Exp -> Exp . * Exp
    (86) Exp -> Exp . / Exp
    (89) Exp -> Exp . BOOLAND Exp
    (90) Exp -> Exp . BOOLOR Exp
    (92) Exp -> Exp . RELOP Exp
    (93) Exp -> Exp . [ Exp ]
    (94) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

    )               shift and go to state 160
    =               shift and go to state 91
    +               shift and go to state 92
    -               shift and go to state 93
    *               shift and go to state 94
    /               shift and go to state 95
    BOOLAND         shift and go to state 96
    BOOLOR          shift and go to state 97
    [               shift and go to state 99
    .               shift and go to state 100
    >               shift and go to state 101
    <               shift and go to state 102
    GRTREQL         shift and go to state 103
    LESSEQL         shift and go to state 104
    EQUAL           shift and go to state 105
    NEQUAL          shift and go to state 106

    RELOP                          shift and go to state 98

state 149

    (60) Dec -> VarDec = Exp .
    (82) Exp -> Exp . = Exp
    (83) Exp -> Exp . + Exp
    (84) Exp -> Exp . - Exp
    (85) Exp -> Exp . * Exp
    (86) Exp -> Exp . / Exp
    (89) Exp -> Exp . BOOLAND Exp
    (90) Exp -> Exp . BOOLOR Exp
    (92) Exp -> Exp . RELOP Exp
    (93) Exp -> Exp . [ Exp ]
    (94) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

    ,               reduce using rule 60 (Dec -> VarDec = Exp .)
    ;               reduce using rule 60 (Dec -> VarDec = Exp .)
    =               shift and go to state 91
    +               shift and go to state 92
    -               shift and go to state 93
    *               shift and go to state 94
    /               shift and go to state 95
    BOOLAND         shift and go to state 96
    BOOLOR          shift and go to state 97
    [               shift and go to state 99
    .               shift and go to state 100
    >               shift and go to state 101
    <               shift and go to state 102
    GRTREQL         shift and go to state 103
    LESSEQL         shift and go to state 104
    EQUAL           shift and go to state 105
    NEQUAL          shift and go to state 106

    RELOP                          shift and go to state 98

state 150

    (93) Exp -> Exp [ Exp ] .

    ;               reduce using rule 93 (Exp -> Exp [ Exp ] .)
    =               reduce using rule 93 (Exp -> Exp [ Exp ] .)
    +               reduce using rule 93 (Exp -> Exp [ Exp ] .)
    -               reduce using rule 93 (Exp -> Exp [ Exp ] .)
    *               reduce using rule 93 (Exp -> Exp [ Exp ] .)
    /               reduce using rule 93 (Exp -> Exp [ Exp ] .)
    BOOLAND         reduce using rule 93 (Exp -> Exp [ Exp ] .)
    BOOLOR          reduce using rule 93 (Exp -> Exp [ Exp ] .)
    [               reduce using rule 93 (Exp -> Exp [ Exp ] .)
    .               reduce using rule 93 (Exp -> Exp [ Exp ] .)
    >               reduce using rule 93 (Exp -> Exp [ Exp ] .)
    <               reduce using rule 93 (Exp -> Exp [ Exp ] .)
    GRTREQL         reduce using rule 93 (Exp -> Exp [ Exp ] .)
    LESSEQL         reduce using rule 93 (Exp -> Exp [ Exp ] .)
    EQUAL           reduce using rule 93 (Exp -> Exp [ Exp ] .)
    NEQUAL          reduce using rule 93 (Exp -> Exp [ Exp ] .)
    )               reduce using rule 93 (Exp -> Exp [ Exp ] .)
    ]               reduce using rule 93 (Exp -> Exp [ Exp ] .)
    ,               reduce using rule 93 (Exp -> Exp [ Exp ] .)


state 151

    (45) Stmt -> PRINT ( Exp ) . ;

    ;               shift and go to state 161


state 152

    (76) PrefixedExp -> ( TypeSpecifier ) Exp .
    (82) Exp -> Exp . = Exp
    (83) Exp -> Exp . + Exp
    (84) Exp -> Exp . - Exp
    (85) Exp -> Exp . * Exp
    (86) Exp -> Exp . / Exp
    (89) Exp -> Exp . BOOLAND Exp
    (90) Exp -> Exp . BOOLOR Exp
    (92) Exp -> Exp . RELOP Exp
    (93) Exp -> Exp . [ Exp ]
    (94) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for BOOLAND resolved as shift
  ! shift/reduce conflict for BOOLOR resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for GRTREQL resolved as shift
  ! shift/reduce conflict for LESSEQL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
    ;               reduce using rule 76 (PrefixedExp -> ( TypeSpecifier ) Exp .)
    )               reduce using rule 76 (PrefixedExp -> ( TypeSpecifier ) Exp .)
    ]               reduce using rule 76 (PrefixedExp -> ( TypeSpecifier ) Exp .)
    ,               reduce using rule 76 (PrefixedExp -> ( TypeSpecifier ) Exp .)
    =               shift and go to state 91
    +               shift and go to state 92
    -               shift and go to state 93
    *               shift and go to state 94
    /               shift and go to state 95
    BOOLAND         shift and go to state 96
    BOOLOR          shift and go to state 97
    [               shift and go to state 99
    .               shift and go to state 100
    >               shift and go to state 101
    <               shift and go to state 102
    GRTREQL         shift and go to state 103
    LESSEQL         shift and go to state 104
    EQUAL           shift and go to state 105
    NEQUAL          shift and go to state 106

  ! =               [ reduce using rule 76 (PrefixedExp -> ( TypeSpecifier ) Exp .) ]
  ! +               [ reduce using rule 76 (PrefixedExp -> ( TypeSpecifier ) Exp .) ]
  ! -               [ reduce using rule 76 (PrefixedExp -> ( TypeSpecifier ) Exp .) ]
  ! *               [ reduce using rule 76 (PrefixedExp -> ( TypeSpecifier ) Exp .) ]
  ! /               [ reduce using rule 76 (PrefixedExp -> ( TypeSpecifier ) Exp .) ]
  ! BOOLAND         [ reduce using rule 76 (PrefixedExp -> ( TypeSpecifier ) Exp .) ]
  ! BOOLOR          [ reduce using rule 76 (PrefixedExp -> ( TypeSpecifier ) Exp .) ]
  ! [               [ reduce using rule 76 (PrefixedExp -> ( TypeSpecifier ) Exp .) ]
  ! .               [ reduce using rule 76 (PrefixedExp -> ( TypeSpecifier ) Exp .) ]
  ! >               [ reduce using rule 76 (PrefixedExp -> ( TypeSpecifier ) Exp .) ]
  ! <               [ reduce using rule 76 (PrefixedExp -> ( TypeSpecifier ) Exp .) ]
  ! GRTREQL         [ reduce using rule 76 (PrefixedExp -> ( TypeSpecifier ) Exp .) ]
  ! LESSEQL         [ reduce using rule 76 (PrefixedExp -> ( TypeSpecifier ) Exp .) ]
  ! EQUAL           [ reduce using rule 76 (PrefixedExp -> ( TypeSpecifier ) Exp .) ]
  ! NEQUAL          [ reduce using rule 76 (PrefixedExp -> ( TypeSpecifier ) Exp .) ]

    RELOP                          shift and go to state 98

state 153

    (66) SubTypeSpecifier -> SubTypeSpecifier [ . NUMBER ]

    NUMBER          shift and go to state 162


state 154

    (67) SubTypeSpecifier -> SubTypeSpecifier ( . TypeList )
    (68) SubTypeSpecifier -> SubTypeSpecifier ( . )
    (70) TypeList -> . TypeSpecifier
    (71) TypeList -> . TypeList , TypeSpecifier
    (69) TypeSpecifier -> . TYPE SubTypeSpecifier
    (8) TYPE -> . INT
    (9) TYPE -> . SHORT
    (10) TYPE -> . CHAR
    (11) TYPE -> . LONG
    (12) TYPE -> . FLOAT
    (13) TYPE -> . DOUBLE

    )               shift and go to state 164
    INT             shift and go to state 11
    SHORT           shift and go to state 12
    CHAR            shift and go to state 13
    LONG            shift and go to state 14
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 16

    TypeList                       shift and go to state 163
    TypeSpecifier                  shift and go to state 165
    TYPE                           shift and go to state 110

state 155

    (64) SubTypeSpecifier -> ( SubTypeSpecifier . )
    (66) SubTypeSpecifier -> SubTypeSpecifier . [ NUMBER ]
    (67) SubTypeSpecifier -> SubTypeSpecifier . ( TypeList )
    (68) SubTypeSpecifier -> SubTypeSpecifier . ( )

    )               shift and go to state 166
    [               shift and go to state 153
    (               shift and go to state 154


state 156

    (65) SubTypeSpecifier -> * SubTypeSpecifier .
    (66) SubTypeSpecifier -> SubTypeSpecifier . [ NUMBER ]
    (67) SubTypeSpecifier -> SubTypeSpecifier . ( TypeList )
    (68) SubTypeSpecifier -> SubTypeSpecifier . ( )

    [               reduce using rule 65 (SubTypeSpecifier -> * SubTypeSpecifier .)
    (               reduce using rule 65 (SubTypeSpecifier -> * SubTypeSpecifier .)
    )               reduce using rule 65 (SubTypeSpecifier -> * SubTypeSpecifier .)
    ,               reduce using rule 65 (SubTypeSpecifier -> * SubTypeSpecifier .)

  ! [               [ shift and go to state 153 ]
  ! (               [ shift and go to state 154 ]


state 157

    (95) FuncCall -> ID ( Args ) .

    ;               reduce using rule 95 (FuncCall -> ID ( Args ) .)
    =               reduce using rule 95 (FuncCall -> ID ( Args ) .)
    +               reduce using rule 95 (FuncCall -> ID ( Args ) .)
    -               reduce using rule 95 (FuncCall -> ID ( Args ) .)
    *               reduce using rule 95 (FuncCall -> ID ( Args ) .)
    /               reduce using rule 95 (FuncCall -> ID ( Args ) .)
    BOOLAND         reduce using rule 95 (FuncCall -> ID ( Args ) .)
    BOOLOR          reduce using rule 95 (FuncCall -> ID ( Args ) .)
    [               reduce using rule 95 (FuncCall -> ID ( Args ) .)
    .               reduce using rule 95 (FuncCall -> ID ( Args ) .)
    >               reduce using rule 95 (FuncCall -> ID ( Args ) .)
    <               reduce using rule 95 (FuncCall -> ID ( Args ) .)
    GRTREQL         reduce using rule 95 (FuncCall -> ID ( Args ) .)
    LESSEQL         reduce using rule 95 (FuncCall -> ID ( Args ) .)
    EQUAL           reduce using rule 95 (FuncCall -> ID ( Args ) .)
    NEQUAL          reduce using rule 95 (FuncCall -> ID ( Args ) .)
    )               reduce using rule 95 (FuncCall -> ID ( Args ) .)
    ]               reduce using rule 95 (FuncCall -> ID ( Args ) .)
    ,               reduce using rule 95 (FuncCall -> ID ( Args ) .)


state 158

    (97) Args -> Exp , . Args
    (97) Args -> . Exp , Args
    (98) Args -> . Exp
    (77) Exp -> . ( Exp )
    (78) Exp -> . ID
    (79) Exp -> . NUMBER
    (80) Exp -> . DECIMAL
    (81) Exp -> . STRINGLITERAL
    (82) Exp -> . Exp = Exp
    (83) Exp -> . Exp + Exp
    (84) Exp -> . Exp - Exp
    (85) Exp -> . Exp * Exp
    (86) Exp -> . Exp / Exp
    (87) Exp -> . FuncCall
    (88) Exp -> . PrefixedExp
    (89) Exp -> . Exp BOOLAND Exp
    (90) Exp -> . Exp BOOLOR Exp
    (91) Exp -> . ! Exp
    (92) Exp -> . Exp RELOP Exp
    (93) Exp -> . Exp [ Exp ]
    (94) Exp -> . Exp . ID
    (95) FuncCall -> . ID ( Args )
    (96) FuncCall -> . ID ( )
    (61) PrefixedExp -> . * Exp
    (62) PrefixedExp -> . & Exp
    (72) PrefixedExp -> . - Exp
    (73) PrefixedExp -> . + Exp
    (74) PrefixedExp -> . PLUSSLF Exp
    (75) PrefixedExp -> . SUBSLF Exp
    (76) PrefixedExp -> . ( TypeSpecifier ) Exp

    (               shift and go to state 60
    ID              shift and go to state 63
    NUMBER          shift and go to state 64
    DECIMAL         shift and go to state 65
    STRINGLITERAL   shift and go to state 66
    !               shift and go to state 72
    *               shift and go to state 69
    &               shift and go to state 75
    -               shift and go to state 68
    +               shift and go to state 67
    PLUSSLF         shift and go to state 76
    SUBSLF          shift and go to state 77

    Exp                            shift and go to state 146
    Args                           shift and go to state 167
    FuncCall                       shift and go to state 70
    PrefixedExp                    shift and go to state 71

state 159

    (46) FlowCtrl -> IF ( Exp ) . Stmt
    (47) FlowCtrl -> IF ( Exp ) . Stmt ELSE Stmt
    (44) Stmt -> . RETURN Exp ;
    (45) Stmt -> . PRINT ( Exp ) ;
    (49) Stmt -> . Exp ;
    (50) Stmt -> . CompSt
    (51) Stmt -> . ;
    (52) Stmt -> . FlowCtrl
    (77) Exp -> . ( Exp )
    (78) Exp -> . ID
    (79) Exp -> . NUMBER
    (80) Exp -> . DECIMAL
    (81) Exp -> . STRINGLITERAL
    (82) Exp -> . Exp = Exp
    (83) Exp -> . Exp + Exp
    (84) Exp -> . Exp - Exp
    (85) Exp -> . Exp * Exp
    (86) Exp -> . Exp / Exp
    (87) Exp -> . FuncCall
    (88) Exp -> . PrefixedExp
    (89) Exp -> . Exp BOOLAND Exp
    (90) Exp -> . Exp BOOLOR Exp
    (91) Exp -> . ! Exp
    (92) Exp -> . Exp RELOP Exp
    (93) Exp -> . Exp [ Exp ]
    (94) Exp -> . Exp . ID
    (41) CompSt -> . { DefList StmtList }
    (46) FlowCtrl -> . IF ( Exp ) Stmt
    (47) FlowCtrl -> . IF ( Exp ) Stmt ELSE Stmt
    (48) FlowCtrl -> . WHILE ( Exp ) Stmt
    (95) FuncCall -> . ID ( Args )
    (96) FuncCall -> . ID ( )
    (61) PrefixedExp -> . * Exp
    (62) PrefixedExp -> . & Exp
    (72) PrefixedExp -> . - Exp
    (73) PrefixedExp -> . + Exp
    (74) PrefixedExp -> . PLUSSLF Exp
    (75) PrefixedExp -> . SUBSLF Exp
    (76) PrefixedExp -> . ( TypeSpecifier ) Exp

    RETURN          shift and go to state 56
    PRINT           shift and go to state 59
    ;               shift and go to state 58
    (               shift and go to state 60
    ID              shift and go to state 63
    NUMBER          shift and go to state 64
    DECIMAL         shift and go to state 65
    STRINGLITERAL   shift and go to state 66
    !               shift and go to state 72
    {               shift and go to state 28
    IF              shift and go to state 73
    WHILE           shift and go to state 74
    *               shift and go to state 69
    &               shift and go to state 75
    -               shift and go to state 68
    +               shift and go to state 67
    PLUSSLF         shift and go to state 76
    SUBSLF          shift and go to state 77

    Exp                            shift and go to state 57
    Stmt                           shift and go to state 168
    CompSt                         shift and go to state 61
    FlowCtrl                       shift and go to state 62
    FuncCall                       shift and go to state 70
    PrefixedExp                    shift and go to state 71

state 160

    (48) FlowCtrl -> WHILE ( Exp ) . Stmt
    (44) Stmt -> . RETURN Exp ;
    (45) Stmt -> . PRINT ( Exp ) ;
    (49) Stmt -> . Exp ;
    (50) Stmt -> . CompSt
    (51) Stmt -> . ;
    (52) Stmt -> . FlowCtrl
    (77) Exp -> . ( Exp )
    (78) Exp -> . ID
    (79) Exp -> . NUMBER
    (80) Exp -> . DECIMAL
    (81) Exp -> . STRINGLITERAL
    (82) Exp -> . Exp = Exp
    (83) Exp -> . Exp + Exp
    (84) Exp -> . Exp - Exp
    (85) Exp -> . Exp * Exp
    (86) Exp -> . Exp / Exp
    (87) Exp -> . FuncCall
    (88) Exp -> . PrefixedExp
    (89) Exp -> . Exp BOOLAND Exp
    (90) Exp -> . Exp BOOLOR Exp
    (91) Exp -> . ! Exp
    (92) Exp -> . Exp RELOP Exp
    (93) Exp -> . Exp [ Exp ]
    (94) Exp -> . Exp . ID
    (41) CompSt -> . { DefList StmtList }
    (46) FlowCtrl -> . IF ( Exp ) Stmt
    (47) FlowCtrl -> . IF ( Exp ) Stmt ELSE Stmt
    (48) FlowCtrl -> . WHILE ( Exp ) Stmt
    (95) FuncCall -> . ID ( Args )
    (96) FuncCall -> . ID ( )
    (61) PrefixedExp -> . * Exp
    (62) PrefixedExp -> . & Exp
    (72) PrefixedExp -> . - Exp
    (73) PrefixedExp -> . + Exp
    (74) PrefixedExp -> . PLUSSLF Exp
    (75) PrefixedExp -> . SUBSLF Exp
    (76) PrefixedExp -> . ( TypeSpecifier ) Exp

    RETURN          shift and go to state 56
    PRINT           shift and go to state 59
    ;               shift and go to state 58
    (               shift and go to state 60
    ID              shift and go to state 63
    NUMBER          shift and go to state 64
    DECIMAL         shift and go to state 65
    STRINGLITERAL   shift and go to state 66
    !               shift and go to state 72
    {               shift and go to state 28
    IF              shift and go to state 73
    WHILE           shift and go to state 74
    *               shift and go to state 69
    &               shift and go to state 75
    -               shift and go to state 68
    +               shift and go to state 67
    PLUSSLF         shift and go to state 76
    SUBSLF          shift and go to state 77

    Exp                            shift and go to state 57
    Stmt                           shift and go to state 169
    CompSt                         shift and go to state 61
    FlowCtrl                       shift and go to state 62
    FuncCall                       shift and go to state 70
    PrefixedExp                    shift and go to state 71

state 161

    (45) Stmt -> PRINT ( Exp ) ; .

    RETURN          reduce using rule 45 (Stmt -> PRINT ( Exp ) ; .)
    PRINT           reduce using rule 45 (Stmt -> PRINT ( Exp ) ; .)
    ;               reduce using rule 45 (Stmt -> PRINT ( Exp ) ; .)
